,date,fremont_bridge_nb,fremont_bridge_sb
0,2015-02-24 02:00:00,3,3
1,2017-01-09 06:00:00,55,28
2,2012-12-02 14:00:00,25,16
3,2016-02-15 00:00:00,3,3
4,2015-12-18 21:00:00,7,17
5,2013-02-02 19:00:00,9,18
6,2012-10-09 16:00:00,95,149
7,2015-08-06 23:00:00,18,12
8,2013-06-14 21:00:00,41,27
9,2015-03-13 01:00:00,2,6
10,2015-08-18 20:00:00,64,97
11,2017-05-12 23:00:00,6,12
12,2014-05-26 22:00:00,15,11
13,2013-01-16 21:00:00,6,18
14,2016-07-02 18:00:00,80,55
15,2015-04-02 06:00:00,72,26
16,2016-07-27 06:00:00,130,67
17,2016-08-05 23:00:00,10,19
18,2015-11-15 02:00:00,0,0
19,2013-05-19 04:00:00,1,4
20,2014-06-21 00:00:00,10,17
21,2017-05-21 15:00:00,143,108
22,2013-04-04 11:00:00,32,21
23,2015-07-30 05:00:00,20,22
24,2014-11-27 07:00:00,6,3
25,2017-02-03 12:00:00,13,10
26,2013-02-18 10:00:00,43,33
27,2015-11-29 04:00:00,0,0
28,2017-03-27 18:00:00,85,209
29,2013-03-14 03:00:00,1,1
30,2017-01-09 01:00:00,0,0
31,2015-09-04 10:00:00,50,29
32,2012-10-17 10:00:00,49,47
33,2013-06-05 20:00:00,76,113
34,2016-12-07 16:00:00,55,102
35,2017-01-04 20:00:00,10,19
36,2017-01-01 05:00:00,0,0
37,2016-10-17 13:00:00,23,19
38,2015-12-02 23:00:00,8,12
39,2014-09-26 12:00:00,37,30
40,2015-07-11 20:00:00,29,36
41,2015-12-13 03:00:00,3,1
42,2014-11-13 01:00:00,2,1
43,2014-11-23 15:00:00,53,43
44,2014-08-29 07:00:00,203,85
45,2017-05-07 12:00:00,106,92
46,2015-04-16 00:00:00,7,7
47,2013-10-02 17:00:00,141,254
48,2013-06-28 02:00:00,2,2
49,2015-09-30 15:00:00,66,84
50,2016-05-23 23:00:00,6,14
51,2017-01-26 01:00:00,0,0
52,2017-02-14 16:00:00,75,186
53,2013-05-22 03:00:00,1,0
54,2012-11-24 07:00:00,8,6
55,2014-02-09 21:00:00,3,6
56,2013-11-04 03:00:00,2,1
57,2012-11-12 06:00:00,44,19
58,2013-11-12 13:00:00,32,23
59,2017-03-04 01:00:00,3,1
60,2015-07-31 19:00:00,88,103
61,2015-07-14 08:00:00,448,190
62,2013-06-19 07:00:00,262,83
63,2016-08-15 00:00:00,2,5
64,2015-01-29 11:00:00,51,25
65,2016-08-29 08:00:00,328,207
66,2014-04-15 01:00:00,2,1
67,2012-11-04 16:00:00,46,51
68,2016-12-11 16:00:00,19,20
69,2015-08-20 04:00:00,7,2
70,2016-11-26 21:00:00,5,9
71,2016-12-05 13:00:00,14,14
72,2017-01-15 04:00:00,0,0
73,2014-02-25 03:00:00,1,0
74,2017-01-13 03:00:00,0,0
75,2017-04-11 08:00:00,283,189
76,2016-08-20 11:00:00,55,64
77,2015-07-17 20:00:00,32,66
78,2017-01-09 02:00:00,0,0
79,2012-11-20 15:00:00,25,47
80,2016-05-04 09:00:00,182,113
81,2013-08-22 13:00:00,71,62
82,2017-01-11 03:00:00,0,0
83,2015-07-31 05:00:00,25,16
84,2014-08-07 03:00:00,2,4
85,2015-08-14 19:00:00,23,40
86,2015-11-10 15:00:00,43,75
87,2012-11-02 03:00:00,3,1
88,2017-01-11 01:00:00,0,0
89,2016-11-19 00:00:00,2,12
90,2017-03-18 16:00:00,42,41
91,2013-01-18 02:00:00,2,0
92,2017-01-18 13:00:00,18,18
93,2016-07-05 06:00:00,80,32
94,2013-02-26 06:00:00,75,27
95,2015-02-07 00:00:00,6,7
96,2016-04-20 12:00:00,54,58
97,2015-08-19 05:00:00,29,20
98,2016-12-04 13:00:00,56,63
99,2016-07-25 10:00:00,65,41
100,2015-02-16 19:00:00,24,47
101,2014-09-13 04:00:00,0,5
102,2014-04-11 10:00:00,70,63
103,2013-11-28 03:00:00,0,2
104,2014-05-20 12:00:00,60,69
105,2014-11-24 00:00:00,0,2
106,2017-03-24 14:00:00,13,14
107,2015-10-19 08:00:00,297,154
108,2014-09-05 06:00:00,91,52
109,2015-04-27 06:00:00,126,40
110,2012-10-21 09:00:00,28,22
111,2017-04-12 18:00:00,69,137
112,2017-01-19 00:00:00,0,0
113,2014-01-25 21:00:00,9,5
114,2013-07-22 01:00:00,1,2
115,2014-08-02 12:00:00,90,66
116,2015-01-30 04:00:00,1,3
117,2014-08-14 17:00:00,177,420
118,2014-08-10 12:00:00,100,84
119,2013-09-06 02:00:00,5,1
120,2017-04-09 00:00:00,2,5
121,2017-04-15 13:00:00,82,82
122,2013-09-01 10:00:00,65,63
123,2016-08-14 12:00:00,104,224
124,2013-04-06 02:00:00,2,1
125,2013-12-19 20:00:00,21,28
126,2013-02-26 11:00:00,34,23
127,2015-05-08 05:00:00,26,22
128,2015-07-31 09:00:00,166,93
129,2015-09-10 19:00:00,91,149
130,2015-06-27 16:00:00,64,72
131,2016-07-14 07:00:00,288,151
132,2013-10-30 00:00:00,2,2
133,2013-10-10 10:00:00,77,46
134,2014-11-10 12:00:00,15,65
135,2015-03-13 09:00:00,183,0
136,2014-03-12 21:00:00,27,36
137,2013-05-30 13:00:00,43,52
138,2013-10-15 01:00:00,2,3
139,2013-10-22 17:00:00,164,366
140,2017-05-23 06:00:00,154,87
141,2016-09-14 14:00:00,47,64
142,2017-03-30 13:00:00,31,45
143,2014-03-16 03:00:00,1,1
144,2015-11-16 00:00:00,4,4
145,2015-07-05 07:00:00,44,26
146,2012-11-28 11:00:00,24,22
147,2016-04-27 15:00:00,61,66
148,2015-09-25 17:00:00,127,305
149,2015-05-22 21:00:00,20,37
150,2015-02-07 18:00:00,20,20
151,2013-05-07 15:00:00,106,98
152,2014-06-29 21:00:00,16,28
153,2013-07-26 18:00:00,152,191
154,2014-12-13 20:00:00,7,13
155,2015-09-28 11:00:00,37,39
156,2017-01-06 11:00:00,15,22
157,2014-03-28 08:00:00,123,47
158,2015-08-23 19:00:00,34,37
159,2017-04-02 01:00:00,0,2
160,2015-04-17 09:00:00,171,106
161,2016-12-03 16:00:00,49,25
162,2014-05-17 19:00:00,59,35
163,2016-02-19 17:00:00,69,176
164,2015-08-20 13:00:00,57,53
165,2014-05-03 02:00:00,2,3
166,2016-05-28 01:00:00,2,4
167,2014-04-08 13:00:00,38,35
168,2014-09-06 15:00:00,115,96
169,2016-01-09 06:00:00,4,5
170,2017-03-30 03:00:00,0,1
171,2014-04-29 13:00:00,81,43
172,2013-11-15 11:00:00,33,23
173,2014-05-30 14:00:00,91,93
174,2014-06-26 12:00:00,68,58
175,2014-10-15 03:00:00,2,2
176,2017-04-17 10:00:00,52,48
177,2015-03-28 00:00:00,6,7
178,2016-05-18 19:00:00,75,125
179,2014-02-12 18:00:00,83,192
180,2016-04-21 12:00:00,49,39
181,2014-11-19 13:00:00,0,56
182,2016-10-10 05:00:00,20,10
183,2016-01-23 17:00:00,15,15
184,2014-08-26 15:00:00,78,116
185,2013-10-29 13:00:00,98,18
186,2014-05-10 23:00:00,11,17
187,2017-05-27 03:00:00,2,2
188,2016-11-30 05:00:00,22,6
189,2013-03-05 01:00:00,2,3
190,2016-05-01 20:00:00,40,27
191,2015-12-28 11:00:00,24,8
192,2014-11-14 00:00:00,6,6
193,2016-12-08 04:00:00,6,1
194,2015-12-06 21:00:00,2,3
195,2015-12-04 01:00:00,0,2
196,2014-04-30 14:00:00,92,55
197,2014-01-10 03:00:00,1,2
198,2014-11-17 00:00:00,3,3
199,2015-11-12 21:00:00,34,19
200,2013-03-31 13:00:00,154,128
201,2014-01-04 01:00:00,5,3
202,2016-03-12 10:00:00,25,37
203,2013-01-15 08:00:00,194,93
204,2016-04-19 14:00:00,59,73
205,2013-04-06 23:00:00,4,4
206,2015-09-11 03:00:00,3,1
207,2017-01-18 01:00:00,0,0
208,2015-06-13 05:00:00,8,8
209,2014-04-13 18:00:00,82,82
210,2016-12-05 12:00:00,11,11
211,2014-12-11 06:00:00,47,17
212,2016-07-11 09:00:00,175,117
213,2016-07-18 13:00:00,51,29
214,2014-01-03 14:00:00,59,36
215,2015-11-21 02:00:00,0,0
216,2013-07-03 20:00:00,73,70
217,2015-09-05 22:00:00,5,11
218,2017-01-27 11:00:00,38,39
219,2017-03-20 04:00:00,2,5
220,2016-12-04 11:00:00,56,35
221,2015-11-18 19:00:00,37,79
222,2016-12-21 14:00:00,32,37
223,2013-11-19 14:00:00,36,30
224,2014-09-01 00:00:00,4,22
225,2016-12-27 22:00:00,3,4
226,2016-05-25 09:00:00,190,117
227,2016-03-13 05:00:00,0,2
228,2013-08-31 02:00:00,5,11
229,2016-04-15 07:00:00,191,90
230,2015-04-16 04:00:00,4,2
231,2017-01-08 14:00:00,10,6
232,2014-08-08 18:00:00,174,232
233,2016-03-13 01:00:00,3,1
234,2014-05-03 18:00:00,10,17
235,2014-08-06 14:00:00,62,78
236,2013-04-15 09:00:00,126,78
237,2015-01-22 03:00:00,1,2
238,2016-09-22 21:00:00,32,34
239,2017-04-24 01:00:00,1,1
240,2013-01-21 06:00:00,22,10
241,2014-06-09 06:00:00,127,48
242,2016-07-30 03:00:00,1,3
243,2014-01-12 07:00:00,1,1
244,2014-04-09 05:00:00,18,8
245,2013-01-22 12:00:00,27,22
246,2014-05-18 19:00:00,25,21
247,2015-05-05 20:00:00,23,37
248,2016-05-26 00:00:00,5,3
249,2016-02-14 21:00:00,6,7
250,2014-11-14 16:00:00,78,122
251,2016-01-12 09:00:00,106,63
252,2014-06-26 11:00:00,74,62
253,2014-03-27 10:00:00,48,27
254,2013-06-01 17:00:00,110,93
255,2014-02-03 06:00:00,42,24
256,2015-04-09 16:00:00,146,185
257,2016-01-12 21:00:00,10,10
258,2013-03-17 12:00:00,79,60
259,2013-09-25 15:00:00,44,59
260,2017-03-14 14:00:00,10,15
261,2016-04-02 12:00:00,99,73
262,2016-12-15 16:00:00,51,126
263,2013-12-23 20:00:00,18,26
264,2014-06-17 02:00:00,0,1
265,2013-07-03 23:00:00,20,27
266,2013-07-13 14:00:00,114,110
267,2014-02-18 12:00:00,11,14
268,2014-07-19 04:00:00,1,2
269,2015-03-30 12:00:00,61,0
270,2013-04-28 19:00:00,26,12
271,2014-08-18 11:00:00,46,59
272,2013-12-06 06:00:00,30,18
273,2017-01-06 02:00:00,0,0
274,2015-04-11 19:00:00,44,32
275,2016-06-19 04:00:00,1,1
276,2016-09-10 19:00:00,40,36
277,2017-01-25 03:00:00,0,0
278,2016-10-23 22:00:00,6,8
279,2016-10-09 02:00:00,1,0
280,2014-02-27 19:00:00,52,92
281,2014-10-30 14:00:00,27,19
282,2014-03-23 19:00:00,37,24
283,2013-05-28 20:00:00,44,51
284,2014-08-04 01:00:00,4,5
285,2016-01-25 08:00:00,292,137
286,2017-01-07 04:00:00,0,0
287,2017-02-04 07:00:00,3,4
288,2013-06-28 01:00:00,1,5
289,2015-11-16 06:00:00,67,36
290,2013-05-03 21:00:00,53,46
291,2017-02-19 12:00:00,40,51
292,2013-05-18 01:00:00,7,7
293,2013-02-28 23:00:00,4,7
294,2015-07-06 12:00:00,49,57
295,2014-12-14 13:00:00,73,85
296,2013-01-07 22:00:00,9,13
297,2017-04-30 03:00:00,1,1
298,2014-06-28 01:00:00,10,6
299,2015-05-25 21:00:00,14,29
300,2014-08-12 11:00:00,46,34
301,2014-02-09 02:00:00,2,2
302,2013-12-12 09:00:00,125,80
303,2015-10-12 17:00:00,153,428
304,2016-10-13 10:00:00,23,21
305,2013-10-11 01:00:00,5,1
306,2014-11-26 08:00:00,191,101
307,2017-01-10 03:00:00,0,0
308,2017-04-22 08:00:00,46,37
309,2013-04-03 19:00:00,86,124
310,2014-02-25 21:00:00,22,21
311,2012-11-05 16:00:00,112,134
312,2016-02-15 17:00:00,31,100
313,2015-06-10 16:00:00,149,243
314,2016-01-13 19:00:00,19,44
315,2014-01-30 05:00:00,18,1
316,2013-11-01 00:00:00,17,9
317,2017-05-14 16:00:00,42,39
318,2017-01-07 03:00:00,0,0
319,2016-05-19 05:00:00,24,9
320,2014-09-30 21:00:00,21,48
321,2012-10-06 23:00:00,15,19
322,2017-01-20 02:00:00,0,0
323,2017-04-29 12:00:00,60,61
324,2013-04-28 02:00:00,2,5
325,2012-10-16 23:00:00,13,12
326,2015-11-29 00:00:00,2,2
327,2014-10-09 07:00:00,273,104
328,2017-03-18 15:00:00,29,32
329,2013-07-01 18:00:00,164,310
330,2014-07-20 11:00:00,63,39
331,2014-11-23 22:00:00,5,7
332,2013-06-20 04:00:00,4,2
333,2015-05-25 17:00:00,61,79
334,2015-02-05 19:00:00,32,80
335,2016-02-11 20:00:00,10,39
336,2015-11-08 02:00:00,0,0
337,2016-06-28 20:00:00,66,102
338,2013-12-25 04:00:00,0,1
339,2015-09-26 11:00:00,75,70
340,2015-03-27 12:00:00,2,75
341,2012-11-22 05:00:00,1,3
342,2013-12-27 17:00:00,40,87
343,2012-10-22 20:00:00,14,26
344,2016-06-28 10:00:00,73,43
345,2014-07-23 04:00:00,3,1
346,2013-02-12 00:00:00,5,3
347,2015-01-18 04:00:00,2,0
348,2015-12-04 14:00:00,45,40
349,2016-10-10 21:00:00,9,35
350,2014-01-24 12:00:00,52,30
351,2013-02-18 20:00:00,11,17
352,2016-04-07 16:00:00,157,287
353,2014-07-14 17:00:00,198,460
354,2016-06-17 09:00:00,149,122
355,2014-02-02 01:00:00,2,6
356,2015-04-03 15:00:00,42,61
357,2015-02-18 23:00:00,7,10
358,2017-01-06 23:00:00,3,8
359,2017-03-20 22:00:00,16,11
360,2013-07-17 10:00:00,74,53
361,2016-05-12 19:00:00,148,177
362,2016-01-02 21:00:00,0,9
363,2014-07-15 17:00:00,219,513
364,2017-02-07 22:00:00,3,6
365,2015-12-18 22:00:00,10,7
366,2017-01-27 13:00:00,35,45
367,2016-01-18 04:00:00,2,2
368,2017-01-18 03:00:00,0,1
369,2014-07-17 05:00:00,28,17
370,2013-04-08 12:00:00,32,44
371,2016-01-20 19:00:00,37,87
372,2015-01-21 19:00:00,46,94
373,2013-10-05 00:00:00,12,20
374,2015-05-10 05:00:00,2,4
375,2015-10-17 00:00:00,13,26
376,2013-11-09 02:00:00,8,6
377,2013-08-16 08:00:00,289,132
378,2016-10-07 10:00:00,49,40
379,2015-07-21 18:00:00,168,302
380,2015-08-22 05:00:00,7,2
381,2016-03-27 17:00:00,9,15
382,2014-04-13 22:00:00,6,17
383,2016-11-03 10:00:00,57,53
384,2015-02-06 11:00:00,29,0
385,2016-02-25 14:00:00,42,53
386,2013-06-16 04:00:00,3,2
387,2016-02-21 07:00:00,10,4
388,2016-12-07 04:00:00,4,1
389,2014-03-19 13:00:00,26,20
390,2013-11-13 05:00:00,25,7
391,2015-06-17 16:00:00,139,229
392,2017-05-01 11:00:00,15,29
393,2013-09-10 09:00:00,193,101
394,2012-12-19 04:00:00,3,3
395,2016-03-31 15:00:00,84,86
396,2014-07-01 10:00:00,84,64
397,2016-06-09 01:00:00,4,5
398,2013-08-31 00:00:00,9,15
399,2013-02-09 09:00:00,38,27
400,2016-02-03 05:00:00,19,12
401,2014-08-21 16:00:00,119,191
402,2013-02-05 23:00:00,7,9
403,2016-04-12 08:00:00,282,120
404,2017-01-31 02:00:00,0,0
405,2013-11-25 00:00:00,5,3
406,2015-06-23 23:00:00,16,14
407,2015-02-03 00:00:00,2,4
408,2016-01-13 00:00:00,2,1
409,2014-12-31 02:00:00,2,1
410,2017-04-18 22:00:00,13,10
411,2013-07-24 08:00:00,380,198
412,2014-05-25 05:00:00,4,3
413,2016-01-29 04:00:00,1,3
414,2015-05-30 15:00:00,117,91
415,2016-08-04 11:00:00,53,53
416,2017-03-12 15:00:00,34,27
417,2016-09-16 13:00:00,52,64
418,2017-03-16 14:00:00,28,37
419,2017-03-05 08:00:00,21,15
420,2012-10-13 05:00:00,7,3
421,2014-12-12 03:00:00,1,1
422,2016-05-15 08:00:00,22,12
423,2016-12-31 07:00:00,6,8
424,2016-07-20 09:00:00,199,116
425,2014-01-21 12:00:00,41,35
426,2014-03-11 01:00:00,1,2
427,2016-07-19 11:00:00,48,37
428,2015-09-22 12:00:00,71,44
429,2012-11-22 10:00:00,39,25
430,2017-01-19 03:00:00,0,0
431,2013-11-04 04:00:00,4,2
432,2014-12-07 20:00:00,10,11
433,2013-09-24 23:00:00,12,13
434,2016-04-07 23:00:00,16,19
435,2015-03-07 08:00:00,46,49
436,2017-01-01 08:00:00,2,3
437,2014-05-08 17:00:00,123,302
438,2015-06-10 00:00:00,7,10
439,2017-04-10 15:00:00,27,41
440,2012-10-15 10:00:00,57,29
441,2017-02-25 07:00:00,12,10
442,2017-02-12 01:00:00,3,4
443,2014-09-02 02:00:00,2,0
444,2016-03-20 23:00:00,3,1
445,2015-01-05 19:00:00,36,54
446,2016-11-28 11:00:00,31,31
447,2015-03-18 04:00:00,4,5
448,2013-12-29 19:00:00,11,5
449,2013-03-24 18:00:00,49,33
450,2013-05-04 03:00:00,4,3
451,2014-04-15 09:00:00,196,97
452,2014-10-20 01:00:00,4,4
453,2016-03-31 07:00:00,323,115
454,2015-02-07 06:00:00,5,11
455,2014-08-14 22:00:00,33,31
456,2013-04-05 05:00:00,7,8
457,2016-04-09 13:00:00,109,101
458,2013-09-29 11:00:00,22,15
459,2016-04-13 21:00:00,23,37
460,2017-01-07 02:00:00,1,2
461,2015-06-04 09:00:00,179,108
462,2013-03-26 21:00:00,26,30
463,2017-01-21 11:00:00,51,43
464,2017-01-07 16:00:00,27,22
465,2013-10-31 20:00:00,27,30
466,2016-08-28 18:00:00,39,35
467,2013-08-19 21:00:00,33,46
468,2016-10-01 12:00:00,59,48
469,2013-06-28 20:00:00,55,72
470,2014-05-26 20:00:00,42,42
471,2015-10-22 02:00:00,3,1
472,2013-10-11 03:00:00,2,0
473,2017-01-15 01:00:00,3,1
474,2017-05-19 00:00:00,6,9
475,2013-04-11 01:00:00,4,10
476,2016-09-07 00:00:00,5,5
477,2014-05-24 15:00:00,97,104
478,2014-10-11 04:00:00,4,1
479,2014-03-05 10:00:00,36,27
480,2014-09-17 13:00:00,0,60
481,2016-10-08 19:00:00,13,7
482,2014-11-01 16:00:00,53,51
483,2014-04-06 13:00:00,87,80
484,2013-02-06 23:00:00,4,9
485,2012-10-12 16:00:00,69,96
486,2017-05-16 09:00:00,75,81
487,2015-08-17 10:00:00,82,49
488,2014-07-14 16:00:00,119,224
489,2013-12-05 03:00:00,2,1
490,2014-07-13 12:00:00,119,73
491,2015-12-24 14:00:00,35,30
492,2014-06-21 17:00:00,78,109
493,2014-10-21 17:00:00,147,335
494,2016-12-02 12:00:00,23,22
495,2013-08-05 17:00:00,206,427
496,2014-04-11 00:00:00,5,13
497,2016-04-05 19:00:00,69,123
498,2013-08-03 13:00:00,96,72
499,2013-10-04 01:00:00,4,12
500,2017-01-08 04:00:00,0,0
