,date,fremont_bridge_nb,fremont_bridge_sb
501,2014-05-24 00:00:00,10,7
502,2014-04-29 17:00:00,207,496
503,2013-03-07 00:00:00,2,3
504,2015-01-12 22:00:00,13,12
505,2014-07-03 08:00:00,313,142
506,2013-10-14 21:00:00,25,26
507,2013-03-29 06:00:00,73,37
508,2014-11-27 03:00:00,2,0
509,2017-02-26 12:00:00,13,21
510,2013-07-15 08:00:00,371,166
511,2016-09-14 02:00:00,0,4
512,2016-03-15 07:00:00,195,57
513,2014-09-08 00:00:00,2,9
514,2014-01-13 03:00:00,3,1
515,2013-12-02 17:00:00,98,240
516,2013-01-03 12:00:00,33,24
517,2014-07-11 19:00:00,74,104
518,2016-10-20 08:00:00,169,115
519,2014-04-04 23:00:00,13,19
520,2013-08-14 10:00:00,74,73
521,2013-09-19 07:00:00,253,92
522,2017-04-08 06:00:00,3,5
523,2015-04-29 18:00:00,146,239
524,2015-01-29 06:00:00,62,28
525,2017-01-11 02:00:00,0,0
526,2016-08-04 06:00:00,115,59
527,2017-04-18 11:00:00,21,36
528,2015-07-05 22:00:00,15,16
529,2013-01-06 18:00:00,9,22
530,2016-05-15 22:00:00,6,14
531,2016-11-04 14:00:00,67,56
532,2013-02-10 21:00:00,7,9
533,2017-02-16 00:00:00,0,1
534,2017-02-08 11:00:00,10,14
535,2013-06-08 05:00:00,3,2
536,2016-04-14 14:00:00,46,41
537,2016-03-06 20:00:00,10,8
538,2013-07-25 02:00:00,2,1
539,2012-11-11 17:00:00,7,20
540,2013-07-08 10:00:00,75,33
541,2013-09-09 00:00:00,7,7
542,2016-01-01 19:00:00,6,6
543,2016-09-28 14:00:00,60,80
544,2017-01-16 03:00:00,0,0
545,2013-03-24 15:00:00,70,46
546,2015-08-06 14:00:00,52,53
547,2013-11-17 06:00:00,2,6
548,2014-10-15 19:00:00,42,88
549,2017-01-18 02:00:00,0,0
550,2014-08-07 17:00:00,225,472
551,2013-10-30 17:00:00,142,312
552,2016-10-19 19:00:00,52,79
553,2016-10-27 10:00:00,50,46
554,2014-08-28 07:00:00,314,112
555,2016-09-04 18:00:00,61,40
556,2017-05-31 10:00:00,58,53
557,2016-11-14 20:00:00,28,61
558,2014-03-01 16:00:00,35,37
559,2015-01-10 12:00:00,39,43
560,2016-06-05 14:00:00,116,103
561,2013-10-17 23:00:00,13,15
562,2014-09-25 10:00:00,64,32
563,2017-05-15 21:00:00,8,24
564,2017-04-09 11:00:00,97,76
565,2014-04-15 21:00:00,39,27
566,2017-01-03 03:00:00,0,0
567,2015-02-20 11:00:00,0,39
568,2015-03-08 09:00:00,14,33
569,2016-01-25 12:00:00,34,16
570,2017-04-23 19:00:00,9,13
571,2014-02-03 19:00:00,29,84
572,2015-05-16 09:00:00,44,47
573,2014-08-26 03:00:00,2,1
574,2017-02-21 01:00:00,0,2
575,2016-09-07 20:00:00,28,48
576,2013-01-30 13:00:00,20,11
577,2015-12-17 11:00:00,14,6
578,2015-11-08 04:00:00,0,0
579,2016-12-11 09:00:00,10,12
580,2014-02-11 13:00:00,32,31
581,2013-07-05 23:00:00,18,18
582,2013-04-23 19:00:00,96,153
583,2015-10-21 19:00:00,52,84
584,2016-04-12 00:00:00,3,5
585,2013-06-23 23:00:00,0,7
586,2015-10-13 17:00:00,159,410
587,2015-04-13 19:00:00,28,63
588,2015-07-15 13:00:00,44,53
589,2016-05-22 23:00:00,4,9
590,2014-01-31 04:00:00,2,1
591,2014-07-12 14:00:00,89,53
592,2014-09-25 20:00:00,32,41
593,2016-05-12 10:00:00,82,52
594,2017-05-18 21:00:00,38,44
595,2014-05-05 09:00:00,148,84
596,2013-10-06 23:00:00,7,17
597,2012-10-08 11:00:00,55,44
598,2013-10-12 15:00:00,55,61
599,2015-11-17 19:00:00,18,52
600,2014-01-25 11:00:00,54,40
601,2012-12-11 00:00:00,4,8
602,2015-06-11 21:00:00,58,61
603,2013-12-05 13:00:00,28,27
604,2012-11-06 05:00:00,18,9
605,2015-06-26 20:00:00,39,56
606,2013-04-14 18:00:00,58,46
607,2013-06-12 18:00:00,197,317
608,2016-05-19 14:00:00,31,56
609,2015-06-17 04:00:00,4,2
610,2014-05-29 23:00:00,11,20
611,2017-01-22 06:00:00,2,0
612,2013-04-10 09:00:00,81,36
613,2013-07-31 09:00:00,194,125
614,2016-04-20 03:00:00,3,1
615,2014-07-03 07:00:00,247,110
616,2014-10-10 09:00:00,172,24
617,2015-08-15 07:00:00,16,15
618,2013-08-26 14:00:00,59,61
619,2015-11-10 01:00:00,0,0
620,2017-02-26 15:00:00,15,19
621,2017-02-01 05:00:00,18,10
622,2015-05-07 23:00:00,13,21
623,2015-06-10 07:00:00,367,150
624,2013-09-01 22:00:00,9,40
625,2014-06-23 12:00:00,71,52
626,2016-01-07 17:00:00,120,300
627,2016-10-07 23:00:00,7,13
628,2016-04-05 09:00:00,150,107
629,2014-09-10 11:00:00,0,62
630,2013-05-25 13:00:00,79,66
631,2014-01-03 05:00:00,11,4
632,2015-04-09 23:00:00,7,23
633,2015-07-06 16:00:00,118,163
634,2012-10-09 12:00:00,37,40
635,2015-01-26 11:00:00,69,0
636,2014-08-17 01:00:00,3,9
637,2013-06-08 00:00:00,7,24
638,2016-08-18 12:00:00,55,52
639,2013-03-08 13:00:00,53,60
640,2016-05-29 15:00:00,41,37
641,2014-03-14 20:00:00,15,45
642,2014-02-21 23:00:00,9,12
643,2017-01-06 16:00:00,40,114
644,2014-02-08 07:00:00,6,5
645,2014-12-13 03:00:00,2,4
646,2014-06-14 09:00:00,65,61
647,2013-08-02 23:00:00,9,14
648,2014-06-15 14:00:00,81,55
649,2013-09-02 09:00:00,63,53
650,2014-04-12 05:00:00,5,1
651,2015-09-18 21:00:00,14,22
652,2016-04-05 22:00:00,7,16
653,2015-11-10 14:00:00,33,45
654,2016-11-28 10:00:00,44,44
655,2015-05-20 06:00:00,144,70
656,2017-02-18 07:00:00,9,6
657,2015-05-31 01:00:00,11,9
658,2015-10-13 08:00:00,356,166
659,2017-02-03 22:00:00,1,10
660,2015-07-22 08:00:00,383,210
661,2016-11-29 05:00:00,28,15
662,2015-10-27 06:00:00,98,45
663,2015-12-12 20:00:00,3,9
664,2015-03-14 05:00:00,1,1
665,2012-10-07 11:00:00,94,71
666,2014-10-04 04:00:00,3,2
667,2016-05-24 15:00:00,79,98
668,2016-08-05 14:00:00,54,61
669,2013-08-28 22:00:00,20,22
670,2014-04-12 01:00:00,8,5
671,2014-03-09 09:00:00,20,11
672,2013-04-10 18:00:00,107,165
673,2015-10-31 10:00:00,18,14
674,2017-01-14 04:00:00,0,0
675,2013-06-07 18:00:00,170,280
676,2017-01-22 04:00:00,0,0
677,2013-07-13 11:00:00,98,83
678,2013-11-02 06:00:00,4,7
679,2016-07-30 07:00:00,27,31
680,2017-05-26 14:00:00,83,136
681,2013-10-07 08:00:00,252,137
682,2017-01-30 04:00:00,2,4
683,2015-09-04 11:00:00,30,38
684,2017-01-10 01:00:00,0,0
685,2014-08-17 00:00:00,8,19
686,2015-04-05 22:00:00,8,8
687,2014-11-10 02:00:00,1,4
688,2016-01-27 06:00:00,64,38
689,2016-05-25 10:00:00,73,53
690,2013-10-20 03:00:00,1,9
691,2014-02-19 13:00:00,44,37
692,2016-08-26 10:00:00,76,61
693,2017-03-22 21:00:00,16,33
694,2016-04-25 06:00:00,74,35
695,2016-12-01 12:00:00,28,25
696,2013-12-23 08:00:00,103,47
697,2013-04-24 22:00:00,24,22
698,2016-09-22 07:00:00,257,165
699,2013-03-20 16:00:00,50,66
700,2014-06-04 15:00:00,87,106
701,2015-07-01 05:00:00,33,19
702,2013-03-18 20:00:00,18,32
703,2015-04-05 09:00:00,45,47
704,2017-05-07 18:00:00,96,53
705,2014-11-25 09:00:00,134,19
706,2013-06-01 23:00:00,13,20
707,2016-12-26 04:00:00,3,1
708,2013-07-08 00:00:00,5,18
709,2017-01-05 03:00:00,0,0
710,2015-05-28 02:00:00,1,3
711,2013-03-09 14:00:00,136,120
712,2016-06-23 04:00:00,4,0
713,2016-05-15 23:00:00,6,7
714,2016-05-16 22:00:00,17,13
715,2016-08-15 20:00:00,62,94
716,2014-11-23 19:00:00,14,12
717,2013-07-08 02:00:00,1,3
718,2013-03-13 03:00:00,2,1
719,2014-06-12 00:00:00,13,13
720,2017-01-06 03:00:00,0,0
721,2012-12-10 13:00:00,25,28
722,2013-09-20 03:00:00,2,3
723,2013-02-14 13:00:00,32,16
724,2013-07-10 23:00:00,16,18
725,2016-08-02 08:00:00,320,192
726,2012-11-01 03:00:00,0,0
727,2016-08-15 12:00:00,44,47
728,2016-05-16 05:00:00,28,15
729,2016-02-09 05:00:00,26,7
730,2013-06-22 08:00:00,68,49
731,2013-07-27 19:00:00,74,54
732,2014-01-20 08:00:00,107,50
733,2014-11-17 22:00:00,14,17
734,2012-10-23 04:00:00,5,6
735,2013-05-14 20:00:00,64,72
736,2013-07-12 17:00:00,169,351
737,2013-05-11 16:00:00,136,87
738,2017-01-09 03:00:00,0,0
739,2016-02-08 07:00:00,232,100
740,2014-07-06 07:00:00,19,14
741,2013-05-31 11:00:00,67,55
742,2014-04-01 12:00:00,41,27
743,2015-03-29 11:00:00,66,50
744,2013-12-10 18:00:00,81,153
745,2013-11-09 03:00:00,2,1
746,2015-09-04 12:00:00,30,36
747,2013-03-22 17:00:00,76,190
748,2013-09-19 21:00:00,52,34
749,2017-04-27 21:00:00,17,31
750,2014-06-12 21:00:00,35,37
751,2013-08-25 13:00:00,132,90
752,2015-03-29 04:00:00,1,4
753,2013-11-25 18:00:00,108,206
754,2015-02-02 04:00:00,2,3
755,2012-11-26 20:00:00,19,48
756,2016-06-09 14:00:00,46,42
757,2014-11-23 04:00:00,2,1
758,2015-03-23 13:00:00,20,25
759,2012-12-19 21:00:00,3,6
760,2013-09-03 14:00:00,31,27
761,2014-08-20 07:00:00,329,134
762,2013-02-27 12:00:00,43,24
763,2016-05-23 06:00:00,109,53
764,2015-03-09 15:00:00,64,73
765,2017-01-04 02:00:00,0,0
766,2014-09-20 08:00:00,43,39
767,2013-05-09 04:00:00,2,4
768,2014-10-07 04:00:00,4,3
769,2013-11-25 23:00:00,4,14
770,2017-01-28 03:00:00,0,0
771,2016-03-03 14:00:00,22,28
772,2012-11-13 22:00:00,9,10
773,2016-06-12 12:00:00,92,83
774,2017-01-10 19:00:00,28,61
775,2015-12-11 13:00:00,22,25
776,2015-02-16 06:00:00,33,17
777,2013-02-19 19:00:00,44,76
778,2017-01-24 01:00:00,3,3
779,2015-01-17 00:00:00,4,13
780,2014-08-10 18:00:00,90,59
781,2015-08-02 23:00:00,5,15
782,2015-02-16 00:00:00,3,8
783,2012-10-07 16:00:00,132,93
784,2014-02-03 12:00:00,28,22
785,2016-08-31 20:00:00,31,47
786,2015-02-11 09:00:00,172,0
787,2013-12-26 12:00:00,32,30
788,2015-12-26 02:00:00,0,0
789,2015-12-29 20:00:00,17,12
790,2012-10-12 04:00:00,2,3
791,2017-01-01 01:00:00,5,14
792,2016-02-22 06:00:00,67,42
793,2016-02-18 06:00:00,68,33
794,2014-02-13 06:00:00,57,34
795,2012-10-08 21:00:00,28,35
796,2014-02-26 22:00:00,22,18
797,2013-11-29 17:00:00,31,50
798,2014-01-15 13:00:00,37,39
799,2016-06-23 16:00:00,49,138
800,2014-06-28 11:00:00,50,56
801,2014-12-12 00:00:00,1,3
802,2013-06-26 06:00:00,68,36
803,2014-08-25 11:00:00,73,41
804,2013-07-06 02:00:00,4,1
805,2015-03-27 00:00:00,6,11
806,2015-12-09 05:00:00,15,10
807,2014-10-30 04:00:00,4,2
808,2014-09-14 16:00:00,101,116
809,2016-11-06 04:00:00,0,1
810,2015-10-17 05:00:00,3,2
811,2014-08-08 08:00:00,255,145
812,2015-01-31 20:00:00,8,17
813,2013-12-20 07:00:00,20,16
814,2014-03-16 08:00:00,8,6
815,2013-11-04 18:00:00,107,206
816,2015-04-08 11:00:00,60,0
817,2014-03-11 09:00:00,201,108
818,2015-10-26 18:00:00,66,176
819,2015-04-28 19:00:00,36,75
820,2015-04-25 03:00:00,2,4
821,2014-02-25 22:00:00,9,21
822,2013-12-25 05:00:00,2,1
823,2014-01-16 07:00:00,161,65
824,2017-03-14 16:00:00,36,110
825,2012-10-29 01:00:00,0,1
826,2015-09-24 15:00:00,69,100
827,2015-10-21 00:00:00,6,5
828,2014-04-21 06:00:00,60,36
829,2015-11-20 12:00:00,41,33
830,2015-12-30 19:00:00,7,34
831,2014-01-03 13:00:00,57,29
832,2013-10-02 00:00:00,8,4
833,2013-10-02 07:00:00,142,64
834,2015-11-25 04:00:00,0,6
835,2016-05-31 08:00:00,467,214
836,2016-12-01 04:00:00,1,4
837,2015-06-08 13:00:00,55,49
838,2015-01-23 04:00:00,4,2
839,2012-12-09 01:00:00,3,3
840,2013-03-19 07:00:00,172,63
841,2016-06-24 07:00:00,167,82
842,2016-04-02 17:00:00,76,93
843,2016-10-05 13:00:00,32,51
844,2014-03-03 17:00:00,99,164
845,2014-06-22 08:00:00,45,42
846,2014-10-16 20:00:00,37,55
847,2017-02-05 13:00:00,11,10
848,2013-07-13 16:00:00,103,76
849,2013-03-11 17:00:00,102,236
850,2016-11-06 18:00:00,16,27
851,2015-05-07 09:00:00,195,116
852,2013-09-04 04:00:00,7,1
853,2014-10-11 03:00:00,3,0
854,2015-05-25 22:00:00,14,15
855,2013-03-21 12:00:00,35,16
856,2013-10-23 16:00:00,109,130
857,2014-08-18 16:00:00,115,191
858,2014-05-22 08:00:00,451,189
859,2016-07-08 08:00:00,239,153
860,2017-05-23 03:00:00,2,0
861,2016-03-06 00:00:00,2,8
862,2016-03-06 10:00:00,32,21
863,2016-11-07 01:00:00,2,3
864,2017-01-15 07:00:00,5,3
865,2016-05-27 16:00:00,95,187
866,2013-05-26 17:00:00,64,48
867,2013-12-23 18:00:00,29,66
868,2014-07-18 00:00:00,14,8
869,2014-10-31 08:00:00,203,66
870,2015-06-13 12:00:00,89,96
871,2014-01-01 10:00:00,32,15
872,2012-11-07 02:00:00,4,2
873,2015-06-26 02:00:00,2,3
874,2013-01-03 01:00:00,2,1
875,2013-08-15 15:00:00,50,47
876,2013-07-19 04:00:00,6,3
877,2015-01-04 08:00:00,10,8
878,2016-07-23 02:00:00,5,4
879,2017-03-11 12:00:00,6,10
880,2012-12-22 19:00:00,8,10
881,2013-07-17 12:00:00,65,41
882,2013-11-02 00:00:00,5,12
883,2015-08-22 04:00:00,2,2
884,2015-08-20 14:00:00,39,53
885,2017-02-19 13:00:00,31,30
886,2014-04-23 01:00:00,2,50
887,2013-08-30 15:00:00,80,122
888,2015-12-23 02:00:00,0,0
889,2012-10-25 12:00:00,39,35
890,2015-01-09 15:00:00,45,56
891,2015-11-07 20:00:00,10,9
892,2015-04-23 10:00:00,46,38
893,2016-04-14 10:00:00,59,41
894,2015-12-31 03:00:00,0,0
895,2014-06-01 21:00:00,24,29
896,2013-05-20 10:00:00,69,46
897,2015-12-26 03:00:00,0,0
898,2014-06-20 21:00:00,41,36
899,2013-10-04 03:00:00,2,0
900,2013-04-01 22:00:00,5,16
901,2013-02-16 06:00:00,7,3
902,2014-03-25 21:00:00,14,20
903,2015-07-11 03:00:00,2,6
904,2016-11-30 22:00:00,12,16
905,2017-01-25 11:00:00,35,25
906,2015-01-12 11:00:00,51,0
907,2012-11-18 13:00:00,26,15
908,2015-01-16 14:00:00,50,38
909,2016-09-23 01:00:00,5,4
910,2013-05-21 17:00:00,129,281
911,2013-08-18 19:00:00,53,62
912,2015-08-12 14:00:00,48,54
913,2015-01-20 20:00:00,16,34
914,2014-02-01 18:00:00,31,16
915,2014-05-21 21:00:00,60,56
916,2016-05-21 13:00:00,22,24
917,2013-09-23 23:00:00,7,12
918,2013-03-31 08:00:00,25,19
919,2016-02-16 09:00:00,111,61
920,2014-04-29 04:00:00,4,2
921,2014-05-12 19:00:00,115,191
922,2016-07-11 13:00:00,45,47
923,2013-12-28 06:00:00,7,8
924,2015-12-21 15:00:00,11,27
925,2017-03-14 12:00:00,10,13
926,2015-04-26 03:00:00,1,2
927,2017-03-22 17:00:00,113,327
928,2016-10-24 15:00:00,48,71
929,2016-07-27 04:00:00,8,3
930,2015-05-21 02:00:00,4,5
931,2016-09-17 02:00:00,5,2
932,2016-09-24 10:00:00,72,42
933,2015-09-18 17:00:00,163,337
934,2013-05-26 11:00:00,38,20
935,2013-01-25 06:00:00,58,31
936,2016-11-03 04:00:00,1,1
937,2015-08-21 00:00:00,4,12
938,2017-03-15 22:00:00,4,12
939,2015-12-06 04:00:00,0,0
940,2015-07-04 10:00:00,77,65
941,2014-12-04 17:00:00,95,205
942,2016-04-27 05:00:00,25,12
943,2013-01-10 07:00:00,111,52
944,2016-06-20 11:00:00,34,24
945,2016-11-21 01:00:00,0,2
946,2015-08-27 05:00:00,35,14
947,2015-09-21 19:00:00,59,111
948,2014-08-04 05:00:00,28,24
949,2015-05-03 04:00:00,2,0
950,2017-01-15 14:00:00,46,59
951,2016-01-14 05:00:00,16,11
952,2017-01-16 10:00:00,41,37
953,2016-11-25 10:00:00,44,33
954,2016-03-11 00:00:00,5,2
955,2013-01-05 01:00:00,1,0
956,2016-01-14 09:00:00,113,66
957,2015-03-10 23:00:00,4,18
958,2014-02-22 00:00:00,7,3
959,2014-11-15 10:00:00,53,26
960,2017-05-26 05:00:00,36,22
961,2017-02-02 03:00:00,1,0
962,2015-12-29 01:00:00,0,0
963,2014-05-06 02:00:00,3,2
964,2015-12-25 03:00:00,0,0
965,2015-11-10 03:00:00,2,2
966,2016-11-06 22:00:00,4,6
967,2013-02-25 15:00:00,63,48
968,2015-05-11 08:00:00,415,150
969,2012-11-07 11:00:00,34,24
970,2014-06-19 06:00:00,136,56
971,2016-12-30 01:00:00,3,0
972,2014-04-25 08:00:00,294,61
973,2016-03-01 15:00:00,25,32
974,2017-01-19 15:00:00,18,36
975,2016-03-07 14:00:00,29,26
976,2015-06-22 06:00:00,107,53
977,2016-09-15 09:00:00,154,137
978,2015-06-21 05:00:00,2,3
979,2016-03-04 05:00:00,21,10
980,2013-03-29 12:00:00,60,55
981,2017-04-07 15:00:00,23,49
982,2013-08-17 18:00:00,64,67
983,2014-09-22 21:00:00,27,29
984,2016-04-05 23:00:00,6,6
985,2017-05-13 02:00:00,5,3
986,2017-04-30 05:00:00,1,1
987,2015-12-21 01:00:00,0,0
988,2016-01-06 18:00:00,105,165
989,2014-11-05 09:00:00,112,99
990,2013-06-13 20:00:00,60,87
991,2012-10-09 00:00:00,8,4
992,2014-06-15 12:00:00,82,51
993,2012-12-29 08:00:00,14,16
994,2016-09-23 00:00:00,7,9
995,2016-07-01 02:00:00,4,1
996,2014-09-21 20:00:00,19,33
997,2016-09-10 23:00:00,10,20
998,2013-04-30 14:00:00,45,59
999,2015-07-12 13:00:00,97,72
